Record,Date/Time,10,Freq,Rcvr,Alpha,dTdG,K1,K2,K3,K4,Tnd
     1,07/18/2018 00:04:36,11, 22.000,0, 0.990420,  -522821.18,  0.55631077E+02, -0.11298425E+01,  0.55395653E-02, -0.79484273E-05, 202.52
     2,07/18/2018 00:04:36,11, 22.234,0, 0.998330,  -526099.25, -0.58891494E+03,  0.61485492E+01, -0.21463852E-01,  0.25050048E-04, 201.80
     3,07/18/2018 00:04:36,11, 22.500,0, 0.998550,  -497896.31, -0.30719799E+02,  0.33228168E+00, -0.14761064E-02,  0.23985674E-05, 194.66
     4,07/18/2018 00:04:36,11, 23.000,0, 0.999350,  -491340.93, -0.26834972E+02,  0.23040528E+00, -0.69130142E-03,  0.74442946E-06, 164.51
     5,07/18/2018 00:04:36,11, 23.034,0, 0.998920,  -471854.14,  0.34570782E+03, -0.35843588E+01,  0.12177431E-01, -0.13545685E-04, 161.93
     6,07/18/2018 00:04:36,11, 23.500,0, 0.998000,  -458488.50, -0.18654943E+03,  0.19420094E+01, -0.67472235E-02,  0.78235354E-05, 139.23
     7,07/18/2018 00:04:36,11, 23.834,0, 0.998760,  -443142.39, -0.70008956E+03,  0.71579588E+01, -0.24371814E-01,  0.27633403E-04, 125.74
     8,07/18/2018 00:04:36,11, 24.000,0, 0.998930,  -425806.91, -0.78894634E+02,  0.79464585E+00, -0.27313362E-02,  0.32044246E-05, 121.57
     9,07/18/2018 00:04:36,11, 24.500,0, 0.996100,  -420555.62, -0.24482681E+03,  0.25028537E+01, -0.85575056E-02,  0.97866030E-05, 112.93
    10,07/18/2018 00:04:36,11, 25.000,0, 0.997900,  -419212.37, -0.21760618E+03,  0.22018348E+01, -0.74555551E-02,  0.84499679E-05, 111.01
    11,07/18/2018 00:04:36,11, 25.500,0, 0.996590,  -350355.50, -0.67040129E+02,  0.56843600E+00, -0.16372826E-02,  0.16355388E-05, 115.69
    12,07/18/2018 00:04:36,11, 26.000,0, 0.997270,  -405048.28,  0.37139994E+01, -0.13398144E+00,  0.69118214E-03, -0.94254786E-06, 135.47
    13,07/18/2018 00:04:36,11, 26.234,0, 0.998570,  -362499.16, -0.19960195E+03,  0.20529035E+01, -0.70823139E-02,  0.81956017E-05, 137.80
    14,07/18/2018 00:04:36,11, 26.500,0, 0.999160,  -381022.94, -0.11743274E+03,  0.11850354E+01, -0.40048155E-02,  0.45339070E-05, 136.17
    15,07/18/2018 00:04:36,11, 27.000,0, 0.997780,  -365182.85, -0.89628384E+02,  0.85141332E+00, -0.27462610E-02,  0.30209960E-05, 126.25
    16,07/18/2018 00:04:36,11, 27.500,0, 0.997640,  -342718.22, -0.46312602E+02,  0.45109653E+00, -0.15122384E-02,  0.17497174E-05, 113.23
    17,07/18/2018 00:04:36,11, 28.000,0, 0.998550,  -387690.38, -0.11710820E+03,  0.12131660E+01, -0.41884467E-02,  0.48193212E-05, 112.69
    18,07/18/2018 00:04:36,11, 28.500,0, 0.996380,  -378648.46, -0.11704098E+03,  0.11771544E+01, -0.39762234E-02,  0.45129605E-05,  96.42
    19,07/18/2018 00:04:36,11, 29.000,0, 0.996600,  -370650.60, -0.80617683E+02,  0.82249638E+00, -0.28337851E-02,  0.32971856E-05,  84.56
    20,07/18/2018 00:04:36,11, 29.500,0, 0.996140,  -381985.85, -0.12757593E+03,  0.12837891E+01, -0.43448930E-02,  0.49482388E-05, 103.93
    21,07/18/2018 00:04:36,11, 30.000,0, 0.998090,  -485519.98, -0.17352383E+03,  0.17292957E+01, -0.58248531E-02,  0.66381658E-05, 153.41
Record,Date/Time,30,TkBB(K),Tnd(K) Ch  22.000,R Ch  22.000,Tnd(K) Ch  22.234,R Ch  22.234,Tnd(K) Ch  22.500,R Ch  22.500,Tnd(K) Ch  23.000,R Ch  23.000,Tnd(K) Ch  23.034,R Ch  23.034,Tnd(K) Ch  23.500,R Ch  23.500,Tnd(K) Ch  23.834,R Ch  23.834,Tnd(K) Ch  24.000,R Ch  24.000,Tnd(K) Ch  24.500,R Ch  24.500,Tnd(K) Ch  25.000,R Ch  25.000,Tnd(K) Ch  25.500,R Ch  25.500,Tnd(K) Ch  26.000,R Ch  26.000,Tnd(K) Ch  26.234,R Ch  26.234,Tnd(K) Ch  26.500,R Ch  26.500,Tnd(K) Ch  27.000,R Ch  27.000,Tnd(K) Ch  27.500,R Ch  27.500,Tnd(K) Ch  28.000,R Ch  28.000,Tnd(K) Ch  28.500,R Ch  28.500,Tnd(K) Ch  29.000,R Ch  29.000,Tnd(K) Ch  29.500,R Ch  29.500,Tnd(K) Ch  30.000,R Ch  30.000
Record,Date/Time,20,TkBB(K),Tnd(K) Ch  1,R Ch  1,Tnd(K) Ch  2,R Ch  2,Tnd(K) Ch  3,R Ch  3,Tnd(K) Ch  4,R Ch  4,Tnd(K) Ch  5,R Ch  5
    22,07/18/2018 00:09:40,31,317.415, 199.834, 0.999495, 200.236, 0.999537, 190.113, 0.999638, 161.686, 0.999721, 158.170, 0.999649, 137.285, 0.999857, 123.615, 0.999686, 118.643, 1.000000, 111.181, 0.999424, 110.067, 0.999723, 114.577, 0.999251, 134.162, 0.999469, 136.487, 0.999687, 135.418, 0.999528, 125.153, 0.999684, 112.263, 0.999667, 111.703, 0.999737,  95.564, 0.999606,  83.765, 0.999820, 103.450, 0.999454, 151.631, 0.999547
    23,07/18/2018 00:14:35,31,317.620, 198.850, 0.999571, 199.137, 0.999341, 189.138, 0.999674, 161.017, 0.999885, 157.807, 0.999779, 136.748, 0.999765, 123.187, 0.999741, 118.406, 1.000000, 110.853, 0.999538, 109.595, 0.999732, 114.289, 0.999243, 134.123, 0.999606, 135.926, 0.999504, 134.879, 0.999598, 124.937, 0.999670, 112.038, 0.999824, 111.416, 0.999660,  95.601, 0.999618,  83.695, 0.999750, 103.081, 0.999641, 150.990, 0.999898
    24,07/18/2018 00:19:30,31,317.821, 199.747, 0.999616, 199.635, 0.999592, 189.955, 0.999491, 161.682, 0.999769, 158.229, 0.999764, 137.095, 0.999676, 123.754, 0.999800, 119.269, 1.000000, 111.028, 0.999641, 110.104, 0.999864, 114.508, 0.999267, 134.054, 0.999694, 136.243, 0.999770, 135.374, 0.999590, 125.058, 0.999670, 112.499, 0.999731, 111.658, 0.999611,  95.539, 0.999534,  83.753, 0.999783, 103.327, 0.999698, 151.500, 0.999791
    25,07/18/2018 00:24:26,31,318.039, 199.954, 0.999346, 200.248, 0.999478, 190.306, 0.999657, 161.937, 0.999800, 158.357, 0.999685, 137.478, 0.999904, 123.967, 0.999739, 118.744, 1.000000, 111.155, 0.999589, 110.204, 0.999605, 114.457, 0.999373, 134.261, 0.999482, 136.511, 0.999478, 135.427, 0.999490, 125.254, 0.999567, 112.524, 0.999661, 111.853, 0.999633,  95.738, 0.999806,  83.830, 0.999839, 103.388, 0.999541, 151.640, 0.999718
    26,07/18/2018 00:29:21,31,318.252, 199.961, 0.999271, 200.704, 0.999339, 190.433, 0.999718, 162.242, 0.999840, 158.707, 0.999592, 137.895, 0.999771, 123.924, 0.999774, 119.572, 1.000000, 111.384, 0.999507, 110.137, 0.999595, 114.547, 0.999129, 134.173, 0.999365, 136.465, 0.999217, 135.490, 0.999401, 125.223, 0.999456, 112.432, 0.999500, 111.678, 0.999549,  95.489, 0.999527,  83.796, 0.999361, 103.441, 0.999444, 151.806, 0.999507
    27,07/18/2018 00:34:16,31,318.459, 200.776, 0.999222, 201.750, 0.999453, 191.187, 0.999782, 162.794, 0.999909, 159.432, 0.999663, 138.320, 0.999901, 124.240, 0.999724, 119.261, 1.000000, 111.701, 0.999520, 110.444, 0.999663, 114.910, 0.999318, 134.574, 0.999669, 136.791, 0.999585, 135.826, 0.999588, 125.409, 0.999487, 112.501, 0.999613, 111.881, 0.999617,  95.912, 0.999635,  84.037, 0.999788, 103.624, 0.999642, 152.009, 0.999726
    28,07/18/2018 00:39:11,31,318.678, 200.174, 0.999037, 200.403, 0.999147, 190.146, 0.999628, 161.993, 0.999776, 158.482, 0.999520, 137.774, 0.999671, 123.772, 0.999674, 119.141, 1.000000, 111.135, 0.999554, 109.861, 0.999457, 114.543, 0.999006, 134.292, 0.998994, 136.626, 0.999015, 135.478, 0.999434, 125.198, 0.999003, 112.249, 0.999263, 111.708, 0.999013,  95.574, 0.999366,  83.833, 0.999285, 103.344, 0.999230, 151.476, 0.999314
    29,07/18/2018 00:44:07,31,318.897, 199.345, 0.998413, 199.755, 0.998842, 189.657, 0.999355, 161.850, 0.999543, 158.054, 0.999091, 137.340, 0.999358, 123.459, 0.999346, 118.730, 1.000000, 110.978, 0.999056, 109.842, 0.999202, 114.239, 0.998306, 134.193, 0.998932, 136.240, 0.998729, 135.118, 0.999278, 124.911, 0.998997, 112.271, 0.999460, 111.537, 0.999213,  95.457, 0.999347,  83.681, 0.999372, 103.381, 0.999239, 151.413, 0.999286
    30,07/18/2018 00:49:02,31,319.182, 199.703, 0.999539, 199.876, 0.999432, 190.000, 0.999758, 161.768, 0.999819, 158.204, 0.999804, 137.335, 0.999844, 123.512, 0.999900, 119.187, 1.000000, 110.978, 0.999591, 109.937, 0.999781, 114.335, 0.999503, 134.194, 0.999537, 136.129, 0.999446, 135.018, 0.999740, 125.088, 0.999559, 112.172, 0.999466, 111.589, 0.999681,  95.524, 0.999604,  83.705, 0.999821, 103.423, 0.999540, 151.556, 0.999587
    31,07/18/2018 00:54:11,31,319.428, 199.903, 0.999628, 199.583, 0.999445, 190.009, 0.999733, 161.399, 0.999858, 158.138, 0.999664, 137.310, 0.999813, 123.676, 0.999864, 118.724, 1.000000, 110.794, 0.999629, 109.700, 0.999896, 114.433, 0.999448, 133.966, 0.999706, 136.448, 0.999709, 135.319, 0.999848, 124.977, 0.999752, 112.302, 0.999898, 111.674, 0.999828,  95.444, 0.999819,  83.796, 0.999800, 103.316, 0.999642, 151.671, 0.999745
    32,07/18/2018 00:59:06,31,319.709, 200.712, 0.999493, 201.122, 0.999277, 191.653, 0.999377, 162.701, 0.999584, 159.502, 0.999422, 138.460, 0.999638, 124.125, 0.999578, 119.800, 1.000000, 111.881, 0.999367, 110.444, 0.999746, 114.761, 0.999237, 134.856, 0.999603, 137.005, 0.999443, 135.942, 0.999549, 125.526, 0.999720, 112.676, 0.999430, 112.104, 0.999501,  96.078, 0.999122,  83.939, 0.999554, 103.736, 0.999599, 151.988, 0.999161
    33,07/18/2018 01:04:06,31,320.014, 199.857, 0.999407, 200.914, 0.999290, 190.278, 0.999367, 161.663, 0.999632, 158.840, 0.999337, 137.851, 0.999417, 124.002, 0.999446, 119.697, 1.000000, 111.212, 0.999359, 110.155, 0.999763, 114.533, 0.999212, 134.625, 0.999645, 136.578, 0.999418, 135.542, 0.999434, 125.260, 0.999888, 112.623, 0.999712, 111.697, 0.999779,  95.671, 0.999575,  83.840, 0.999678, 103.665, 0.999428, 151.686, 0.999379
    34,07/18/2018 01:09:02,31,320.291, 200.027, 0.999320, 200.312, 0.999450, 190.215, 0.999692, 161.773, 0.999891, 158.585, 0.999660, 137.622, 0.999773, 123.542, 0.999850, 119.366, 1.000000, 111.160, 0.999682, 110.222, 0.999894, 114.301, 0.999441, 134.237, 0.999681, 136.515, 0.999515, 135.324, 0.999794, 125.222, 0.999571, 112.438, 0.999775, 111.693, 0.999871,  95.451, 0.999378,  83.609, 0.999854, 103.490, 0.999741, 151.505, 0.999833
    35,07/18/2018 01:14:00,31,320.568, 199.144, 0.999590, 199.430, 0.999593, 189.690, 0.999858, 161.296, 0.999836, 158.359, 0.999824, 137.105, 0.999760, 123.195, 0.999915, 119.756, 1.000000, 110.663, 0.999709, 109.638, 0.999770, 114.310, 0.999436, 133.976, 0.999652, 136.156, 0.999576, 135.196, 0.999858, 125.169, 0.999614, 112.171, 0.999942, 111.411, 0.999838,  95.399, 0.999877,  83.693, 0.999906, 103.297, 0.999653, 151.292, 0.999823
    36,07/18/2018 01:18:55,31,320.772, 199.717, 0.999029, 199.478, 0.999006, 189.795, 0.999528, 161.285, 0.999449, 158.265, 0.999413, 137.346, 0.999251, 123.377, 0.999596, 120.294, 1.000000, 110.958, 0.999312, 109.986, 0.999217, 114.268, 0.998778, 133.954, 0.999106, 136.010, 0.999126, 135.076, 0.999261, 125.085, 0.999175, 112.193, 0.999600, 111.357, 0.999688,  95.433, 0.999469,  83.610, 0.999491, 103.339, 0.999358, 151.358, 0.999668
    37,07/18/2018 01:23:54,31,320.923, 198.850, 0.998671, 198.757, 0.998537, 188.925, 0.999478, 160.976, 0.999422, 157.273, 0.999075, 136.753, 0.999128, 122.978, 0.999305, 119.842, 1.000000, 110.594, 0.998604, 109.697, 0.998790, 113.916, 0.998118, 133.760, 0.998233, 135.969, 0.998185, 135.163, 0.998701, 124.718, 0.998565, 111.908, 0.999118, 111.367, 0.998686,  95.335, 0.999324,  83.503, 0.998744, 103.035, 0.998794, 151.040, 0.998927
    38,07/18/2018 01:28:49,31,321.015, 199.160, 0.997719, 199.107, 0.997777, 188.587, 0.998655, 160.794, 0.998834, 157.513, 0.998233, 136.373, 0.998426, 122.984, 0.998511, 119.139, 1.000000, 110.545, 0.997755, 109.607, 0.997707, 114.094, 0.997188, 133.694, 0.997269, 135.774, 0.997131, 134.718, 0.997385, 124.561, 0.997470, 111.823, 0.998193, 111.209, 0.997897,  95.358, 0.997882,  83.450, 0.997719, 102.990, 0.997626, 150.961, 0.998186
    39,07/18/2018 01:33:45,31,321.058, 198.795, 0.998342, 198.703, 0.998595, 188.866, 0.999060, 161.164, 0.999286, 157.532, 0.999015, 136.592, 0.999503, 122.869, 0.999033, 119.384, 1.000000, 110.556, 0.998608, 109.530, 0.998466, 113.875, 0.997966, 133.655, 0.998387, 135.825, 0.997979, 134.800, 0.998496, 124.666, 0.998070, 111.804, 0.998688, 111.236, 0.998607,  95.199, 0.999197,  83.507, 0.998898, 103.032, 0.998665, 151.007, 0.998934
    40,07/18/2018 01:38:42,31,321.029, 199.836, 0.998921, 199.537, 0.999128, 189.924, 0.999366, 161.266, 0.999432, 158.293, 0.999181, 137.111, 0.999119, 123.468, 0.999436, 120.054, 1.000000, 110.827, 0.998698, 109.758, 0.999085, 114.265, 0.998454, 134.133, 0.998948, 136.193, 0.999045, 135.342, 0.998562, 125.049, 0.998449, 112.192, 0.999260, 111.678, 0.999051,  95.549, 0.999419,  83.744, 0.998851, 103.331, 0.998527, 151.344, 0.999177
    41,07/18/2018 01:43:47,31,321.008, 199.261, 0.998044, 199.174, 0.997993, 189.592, 0.999030, 161.447, 0.998962, 158.032, 0.998760, 136.972, 0.998527, 123.278, 0.999057, 118.987, 1.000000, 110.865, 0.998353, 109.819, 0.998666, 114.343, 0.997869, 134.084, 0.998323, 136.333, 0.998067, 135.418, 0.998621, 124.829, 0.998441, 112.219, 0.998755, 111.641, 0.998890,  95.532, 0.999048,  83.561, 0.998721, 103.358, 0.998338, 151.511, 0.998472
    42,07/18/2018 01:48:44,31,320.974, 199.167, 0.997272, 198.962, 0.997900, 189.219, 0.998663, 161.371, 0.998691, 158.083, 0.998562, 137.144, 0.998255, 123.398, 0.998420, 120.266, 1.000000, 110.817, 0.997917, 109.815, 0.998157, 114.075, 0.997409, 134.067, 0.997704, 136.181, 0.997158, 135.338, 0.997867, 125.001, 0.997851, 112.094, 0.998431, 111.562, 0.998155,  95.526, 0.998821,  83.546, 0.998381, 103.322, 0.997807, 151.305, 0.998576
    43,07/18/2018 01:53:39,31,320.921, 198.781, 0.996607, 198.552, 0.996741, 188.784, 0.998201, 160.993, 0.997637, 157.744, 0.997496, 136.727, 0.997652, 123.161, 0.998038, 120.335, 1.000000, 110.535, 0.997542, 109.573, 0.997391, 113.970, 0.996277, 133.800, 0.997042, 135.801, 0.996451, 134.906, 0.996949, 124.810, 0.996737, 112.158, 0.997312, 111.341, 0.997687,  95.192, 0.998244,  83.513, 0.997764, 103.099, 0.996517, 151.157, 0.997509
    44,07/18/2018 01:58:34,31,320.908, 198.722, 0.996325, 198.647, 0.996715, 188.588, 0.997797, 161.008, 0.997269, 157.233, 0.997204, 136.727, 0.997233, 123.172, 0.997679, 119.541, 1.000000, 110.605, 0.996578, 109.546, 0.996654, 114.033, 0.995897, 133.671, 0.996034, 135.867, 0.995985, 134.729, 0.996354, 124.719, 0.996364, 111.981, 0.997107, 111.522, 0.996833,  95.285, 0.997504,  83.639, 0.997391, 103.147, 0.996563, 151.062, 0.997111
